"source.title","source.id.oclc","source.id.oape","source.date","source.volume","source.issue","source.location.name","source.location.id.oape","source.location.coordinates","target.title","target.title.original","target.title.transcribed","target.language","target.id.oclc","target.id.oape","target.location.name","target.location.coordinates","article.count"
"al-Manār",1588981,2,1904-08-01,"12","11","al-Qāhira",226,"30.06263, 31.24967","إقدام","إقدام","إقدام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","11","al-Qāhira",226,"30.06263, 31.24967","الاتحاد العثماني","الاتحاد العثماني","al-Ittiḥād al-ʿUthmānī","ar",42900564,28,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"12","11","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"12","11","al-Qāhira",226,"30.06263, 31.24967","النهضة","النهضة","النهضة",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","11","al-Qāhira",226,"30.06263, 31.24967","كلمة حق","كلمة حق","كلمة حق",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","11","al-Qāhira",226,"30.06263, 31.24967","وطن","وطن","وطن",NA,NA,NA,NA,NA,2
"al-Manār",1588981,2,1904-08-01,"12","11","al-Qāhira",226,"30.06263, 31.24967","يني غزته","يني غزته","يني غزته",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","12","al-Qāhira",226,"30.06263, 31.24967","إقدام","إقدام","إقدام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","12","al-Qāhira",226,"30.06263, 31.24967","الأستاذ","الأستاذ","al-Ustādh","ar",1036721166,4,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"12","12","al-Qāhira",226,"30.06263, 31.24967","الأهرام","الأهرام","الأهرام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","12","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",2
"al-Manār",1588981,2,1904-08-01,"12","12","al-Qāhira",226,"30.06263, 31.24967","الواء","الواء","الواء",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","12","al-Qāhira",226,"30.06263, 31.24967","ترك","ترك","ترك",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","12","al-Qāhira",226,"30.06263, 31.24967","وطن","وطن","وطن",NA,NA,NA,NA,NA,0
"al-Manār",1588981,2,1904-08-01,"12","2","al-Qāhira",226,"30.06263, 31.24967","الأحكام","الأحكام","الأحكام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","2","al-Qāhira",226,"30.06263, 31.24967","الإمام","الإمام","الإمام",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","2","al-Qāhira",226,"30.06263, 31.24967","المؤيد","المؤيد","al-Muʾayyad","ar",792755902,25,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"12","2","al-Qāhira",226,"30.06263, 31.24967","المفيد","المفيد","al-Mufīd","ar",1034548778,20,"Bayrūt","33.88894, 35.49442",1
"al-Manār",1588981,2,1904-08-01,"12","2","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",5
"al-Manār",1588981,2,1904-08-01,"12","3","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",3
"al-Manār",1588981,2,1904-08-01,"12","4","al-Qāhira",226,"30.06263, 31.24967","أبزرور","أبزرور","أبزرور",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","4","al-Qāhira",226,"30.06263, 31.24967","الأبزرور","الأبزرور","الأبزرور",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","4","al-Qāhira",226,"30.06263, 31.24967","وطن","وطن","وطن",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","5","al-Qāhira",226,"30.06263, 31.24967","اعتدال","اعتدال","اعتدال",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","5","al-Qāhira",226,"30.06263, 31.24967","ثروت فتون","ثروت فتون","ثروت فتون",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","5","al-Qāhira",226,"30.06263, 31.24967","وولقان","وولقان","وولقان",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","6","al-Qāhira",226,"30.06263, 31.24967","الأخبارأحد","الأخبارأحد","الأخبارأحد",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","6","al-Qāhira",226,"30.06263, 31.24967","اللواء","اللواء","اللواء",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","6","al-Qāhira",226,"30.06263, 31.24967","المقطم","المقطم","المقطم",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","6","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",5
"al-Manār",1588981,2,1904-08-01,"12","6","al-Qāhira",226,"30.06263, 31.24967","روضة المعارف","روضة المعارف","روضة المعارف",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","6","al-Qāhira",226,"30.06263, 31.24967","معلومات","معلومات","معلومات",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","6","al-Qāhira",226,"30.06263, 31.24967","وطن","وطن","وطن",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","7","al-Qāhira",226,"30.06263, 31.24967","الاتحاد","الاتحاد","الاتحاد",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","7","al-Qāhira",226,"30.06263, 31.24967","المقتبس","المقتبس","al-Muqtabas","ar",4770057679,9,"al-Qāhira","30.06263, 31.24967",1
"al-Manār",1588981,2,1904-08-01,"12","7","al-Qāhira",226,"30.06263, 31.24967","النوافل","النوافل","النوافل",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","7","al-Qāhira",226,"30.06263, 31.24967","النوفل","النوفل","النوفل",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","7","al-Qāhira",226,"30.06263, 31.24967","تصوير أفكار","تصوير أفكار","تصوير أفكار",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","8","al-Qāhira",226,"30.06263, 31.24967","الاتحاد","الاتحاد","الاتحاد",NA,NA,NA,NA,NA,1
"al-Manār",1588981,2,1904-08-01,"12","8","al-Qāhira",226,"30.06263, 31.24967","المنار","المنار","al-Manār","ar",1588981,2,"al-Qāhira","30.06263, 31.24967",4
"al-Manār",1588981,2,1904-08-01,"12","8","al-Qāhira",226,"30.06263, 31.24967","الهلال","الهلال","al-Hilāl","ar",1639361,10,"al-Qāhira","30.06263, 31.24967",0
